********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-04-22 21:16:33
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.7.2
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	82MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 291 | filtered:0 | create:291
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
FILTERS: *OFF*
DIRS:  not set
EXTS:  not set
FILES:  not set
----------------------------------------
COMPRESSING
SIZE:	4.15GB
STATS:	Dirs 23,217 | Files 144,407 | Total 167,624

********************************************************************************
ARCHIVE Mode:ZipArchive Multi-Threaded
********************************************************************************
ARCHIVE DIR:  /home/u726299508/domains/chamkileystore.in/public_html
ARCHIVE FILE: 20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
COMPRESSION: *ON*
